   1               		.file	"prezense.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.turn_on_checking_occupancy,"ax",@progbits
  17               	.global	turn_on_checking_occupancy
  19               	turn_on_checking_occupancy:
  20               	.LFB8:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 81E0      		ldi r24,lo8(1)
  28 0002 8093 0000 		sts checking_occupancy,r24
  29               	.LSM2:
  30 0006 2A9A      		sbi 37-32,2
  31               	/* epilogue start */
  32               	.LSM3:
  33 0008 0895      		ret
  34               	.LFE8:
  36               		.section	.text.turn_off_checking_occupancy,"ax",@progbits
  37               	.global	turn_off_checking_occupancy
  39               	turn_off_checking_occupancy:
  40               	.LFB9:
  41               	.LSM4:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	/* stack size = 0 */
  45               	.L__stack_usage = 0
  46               	.LSM5:
  47 0000 1092 0000 		sts checking_occupancy,__zero_reg__
  48               	.LSM6:
  49 0004 2A98      		cbi 37-32,2
  50               	/* epilogue start */
  51               	.LSM7:
  52 0006 0895      		ret
  53               	.LFE9:
  55               		.section	.text.turn_on_light,"ax",@progbits
  56               	.global	turn_on_light
  58               	turn_on_light:
  59               	.LFB10:
  60               	.LSM8:
  61               	/* prologue: function */
  62               	/* frame size = 0 */
  63               	/* stack size = 0 */
  64               	.L__stack_usage = 0
  65               	.LSM9:
  66 0000 81E0      		ldi r24,lo8(1)
  67 0002 8093 0000 		sts is_light_on,r24
  68               	.LSM10:
  69 0006 5E9A      		sbi 43-32,6
  70               	.LSM11:
  71 0008 2B9A      		sbi 37-32,3
  72               	/* epilogue start */
  73               	.LSM12:
  74 000a 0895      		ret
  75               	.LFE10:
  77               		.section	.text.turn_off_light,"ax",@progbits
  78               	.global	turn_off_light
  80               	turn_off_light:
  81               	.LFB11:
  82               	.LSM13:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	/* stack size = 0 */
  86               	.L__stack_usage = 0
  87               	.LSM14:
  88 0000 1092 0000 		sts is_light_on,__zero_reg__
  89               	.LSM15:
  90 0004 5E98      		cbi 43-32,6
  91               	.LSM16:
  92 0006 2B98      		cbi 37-32,3
  93               	/* epilogue start */
  94               	.LSM17:
  95 0008 0895      		ret
  96               	.LFE11:
  98               		.section	.text.update_signals,"ax",@progbits
  99               	.global	update_signals
 101               	update_signals:
 102               	.LFB12:
 103               	.LSM18:
 104               	.LVL0:
 105 0000 EF92      		push r14
 106 0002 FF92      		push r15
 107 0004 0F93      		push r16
 108 0006 1F93      		push r17
 109 0008 CF93      		push r28
 110 000a DF93      		push r29
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	/* stack size = 6 */
 114               	.L__stack_usage = 6
 115 000c EC01      		movw r28,r24
 116 000e 8B01      		movw r16,r22
 117               	.LSM19:
 118 0010 80E0      		ldi r24,lo8(0)
 119               	.LVL1:
 120 0012 0E94 0000 		call analog_read
 121               	.LVL2:
 122 0016 7C01      		movw r14,r24
 123               	.LVL3:
 124               	.LSM20:
 125 0018 81E0      		ldi r24,lo8(1)
 126               	.LVL4:
 127 001a 0E94 0000 		call analog_read
 128               	.LVL5:
 129               	.LSM21:
 130 001e 20E0      		ldi r18,lo8(512)
 131 0020 E216      		cp r14,r18
 132 0022 22E0      		ldi r18,hi8(512)
 133 0024 F206      		cpc r15,r18
 134 0026 00F0      		brlo .L6
 135               	.LSM22:
 136 0028 0115      		cp r16,__zero_reg__
 137 002a 1105      		cpc r17,__zero_reg__
 138 002c 01F0      		breq .L7
 139               	.LSM23:
 140 002e 21E0      		ldi r18,lo8(1)
 141 0030 F801      		movw r30,r16
 142 0032 2083      		st Z,r18
 143               	.L7:
 144               	.LSM24:
 145 0034 289A      		sbi 37-32,0
 146 0036 00C0      		rjmp .L8
 147               	.L6:
 148               	.LSM25:
 149 0038 0115      		cp r16,__zero_reg__
 150 003a 1105      		cpc r17,__zero_reg__
 151 003c 01F0      		breq .L9
 152               	.LSM26:
 153 003e F801      		movw r30,r16
 154 0040 1082      		st Z,__zero_reg__
 155               	.L9:
 156               	.LSM27:
 157 0042 2898      		cbi 37-32,0
 158               	.L8:
 159               	.LSM28:
